;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25.1.2019. 11:20:08
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; cfg end address is: 0 (R0)
0x14B6	0x4608    MOV	R0, R1
0x14B8	0xB291    UXTH	R1, R2
0x14BA	0xB29A    UXTH	R2, R3
0x14BC	0xB2A3    UXTH	R3, R4
0x14BE	0xB420    PUSH	(R5)
0x14C0	0xF7FFFD8E  BL	_UART2_Init_Advanced+0
0x14C4	0xB001    ADD	SP, SP, #4
;__em_f107vc_uart.c, 38 :: 		return _MIKROBUS_OK;
0x14C6	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_uart.c, 39 :: 		}
L_end__uartInit_2:
0x14C8	0xF8DDE000  LDR	LR, [SP, #0]
0x14CC	0xB001    ADD	SP, SP, #4
0x14CE	0x4770    BX	LR
0x14D0	0x22DC0000  	__GPIO_MODULE_USART2_PD56+0
; end of easymx_v7_STM32F107VC__uartInit_2
_UART2_Init_Advanced:
;__Lib_UART_123_45.c, 378 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0FE0	0xB081    SUB	SP, SP, #4
0x0FE2	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0FE6	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 380 :: 		
0x0FE8	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0FEA	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0FEC	0xB408    PUSH	(R3)
0x0FEE	0xB293    UXTH	R3, R2
0x0FF0	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0FF2	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0FF4	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0FF6	0xF7FFFC0B  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0FFA	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 381 :: 		
L_end_UART2_Init_Advanced:
0x0FFC	0xF8DDE000  LDR	LR, [SP, #0]
0x1000	0xB001    ADD	SP, SP, #4
0x1002	0x4770    BX	LR
0x1004	0x44004000  	USART2_SR+0
; end of _UART2_Init_Advanced
_mikrobus_logInit:
;easymx_v7_STM32F107VC.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x1D48	0xB081    SUB	SP, SP, #4
0x1D4A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 285 :: 		switch( port )
0x1D4E	0xE011    B	L_mikrobus_logInit88
; port end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 288 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit90:
0x1D50	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1D52	0xF7FFFC13  BL	easymx_v7_STM32F107VC__log_init1+0
0x1D56	0xE016    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit91:
; baud start address is: 4 (R1)
0x1D58	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1D5A	0xF7FFFBF3  BL	easymx_v7_STM32F107VC__log_init2+0
0x1D5E	0xE012    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit92:
; baud start address is: 4 (R1)
0x1D60	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1D62	0xF7FFFBD3  BL	easymx_v7_STM32F107VC__log_initUartA+0
0x1D66	0xE00E    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit93:
; baud start address is: 4 (R1)
0x1D68	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1D6A	0xF7FFFC33  BL	easymx_v7_STM32F107VC__log_initUartB+0
0x1D6E	0xE00A    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit94:
0x1D70	0x2001    MOVS	R0, #1
0x1D72	0xE008    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 315 :: 		}
L_mikrobus_logInit88:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x1D74	0x2800    CMP	R0, #0
0x1D76	0xD0EB    BEQ	L_mikrobus_logInit90
0x1D78	0x2801    CMP	R0, #1
0x1D7A	0xD0ED    BEQ	L_mikrobus_logInit91
0x1D7C	0x2820    CMP	R0, #32
0x1D7E	0xD0EF    BEQ	L_mikrobus_logInit92
0x1D80	0x2830    CMP	R0, #48
0x1D82	0xD0F1    BEQ	L_mikrobus_logInit93
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x1D84	0xE7F4    B	L_mikrobus_logInit94
;easymx_v7_STM32F107VC.c, 317 :: 		}
L_end_mikrobus_logInit:
0x1D86	0xF8DDE000  LDR	LR, [SP, #0]
0x1D8A	0xB001    ADD	SP, SP, #4
0x1D8C	0x4770    BX	LR
; end of _mikrobus_logInit
easymx_v7_STM32F107VC__log_init1:
;__em_f107vc_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x157C	0xB081    SUB	SP, SP, #4
0x157E	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 25 :: 		UART3_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PD89);
0x1582	0x4909    LDR	R1, [PC, #36]
0x1584	0xB402    PUSH	(R1)
0x1586	0xF2400300  MOVW	R3, #0
0x158A	0xF2400200  MOVW	R2, #0
0x158E	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1592	0xF7FFFD7B  BL	_UART3_Init_Advanced+0
0x1596	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 26 :: 		logger = UART3_Write;
0x1598	0x4A04    LDR	R2, [PC, #16]
0x159A	0x4905    LDR	R1, [PC, #20]
0x159C	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 27 :: 		return 0;
0x159E	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 28 :: 		}
L_end__log_init1:
0x15A0	0xF8DDE000  LDR	LR, [SP, #0]
0x15A4	0xB001    ADD	SP, SP, #4
0x15A6	0x4770    BX	LR
0x15A8	0x23B40000  	__GPIO_MODULE_USART3_PD89+0
0x15AC	0x0F710000  	_UART3_Write+0
0x15B0	0x00FC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init1
easymx_v7_STM32F107VC__log_init2:
;__em_f107vc_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x1544	0xB081    SUB	SP, SP, #4
0x1546	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 32 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x154A	0x4909    LDR	R1, [PC, #36]
0x154C	0xB402    PUSH	(R1)
0x154E	0xF2400300  MOVW	R3, #0
0x1552	0xF2400200  MOVW	R2, #0
0x1556	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x155A	0xF7FFFD41  BL	_UART2_Init_Advanced+0
0x155E	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 33 :: 		logger = UART2_Write;
0x1560	0x4A04    LDR	R2, [PC, #16]
0x1562	0x4905    LDR	R1, [PC, #20]
0x1564	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 34 :: 		return 0;
0x1566	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 35 :: 		}
L_end__log_init2:
0x1568	0xF8DDE000  LDR	LR, [SP, #0]
0x156C	0xB001    ADD	SP, SP, #4
0x156E	0x4770    BX	LR
0x1570	0x22DC0000  	__GPIO_MODULE_USART2_PD56+0
0x1574	0x0F8D0000  	_UART2_Write+0
0x1578	0x00FC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init2
easymx_v7_STM32F107VC__log_initUartA:
;__em_f107vc_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
; baud start address is: 0 (R0)
0x150C	0xB081    SUB	SP, SP, #4
0x150E	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 39 :: 		UART1_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10);
0x1512	0x4909    LDR	R1, [PC, #36]
0x1514	0xB402    PUSH	(R1)
0x1516	0xF2400300  MOVW	R3, #0
0x151A	0xF2400200  MOVW	R2, #0
0x151E	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1522	0xF7FFFD85  BL	_UART1_Init_Advanced+0
0x1526	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 40 :: 		logger = UART1_Write;
0x1528	0x4A04    LDR	R2, [PC, #16]
0x152A	0x4905    LDR	R1, [PC, #20]
0x152C	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 41 :: 		return 0;
0x152E	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 42 :: 		}
L_end__log_initUartA:
0x1530	0xF8DDE000  LDR	LR, [SP, #0]
0x1534	0xB001    ADD	SP, SP, #4
0x1536	0x4770    BX	LR
0x1538	0x23480000  	__GPIO_MODULE_USART1_PA9_10+0
0x153C	0x10150000  	_UART1_Write+0
0x1540	0x00FC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartA
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x1030	0xB081    SUB	SP, SP, #4
0x1032	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x1036	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x1038	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x103A	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x103C	0xB408    PUSH	(R3)
0x103E	0xB293    UXTH	R3, R2
0x1040	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x1042	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x1044	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x1046	0xF7FFFBE3  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x104A	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x104C	0xF8DDE000  LDR	LR, [SP, #0]
0x1050	0xB001    ADD	SP, SP, #4
0x1052	0x4770    BX	LR
0x1054	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
easymx_v7_STM32F107VC__log_initUartB:
;__em_f107vc_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
; baud start address is: 0 (R0)
0x15D4	0xB081    SUB	SP, SP, #4
0x15D6	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 46 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x15DA	0x4909    LDR	R1, [PC, #36]
0x15DC	0xB402    PUSH	(R1)
0x15DE	0xF2400300  MOVW	R3, #0
0x15E2	0xF2400200  MOVW	R2, #0
0x15E6	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x15EA	0xF7FFFCF9  BL	_UART2_Init_Advanced+0
0x15EE	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 47 :: 		logger = UART2_Write;
0x15F0	0x4A04    LDR	R2, [PC, #16]
0x15F2	0x4905    LDR	R1, [PC, #20]
0x15F4	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 48 :: 		return 0;
0x15F6	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 49 :: 		}
L_end__log_initUartB:
0x15F8	0xF8DDE000  LDR	LR, [SP, #0]
0x15FC	0xB001    ADD	SP, SP, #4
0x15FE	0x4770    BX	LR
0x1600	0x22DC0000  	__GPIO_MODULE_USART2_PD56+0
0x1604	0x0F8D0000  	_UART2_Write+0
0x1608	0x00FC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartB
_mikrobus_logWrite:
;easymx_v7_STM32F107VC.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x1B78	0xB083    SUB	SP, SP, #12
0x1B7A	0xF8CDE000  STR	LR, [SP, #0]
0x1B7E	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 321 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x1B80	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;easymx_v7_STM32F107VC.c, 322 :: 		uint8_t row = 13;
0x1B82	0x220D    MOVS	R2, #13
0x1B84	0xF88D2008  STRB	R2, [SP, #8]
0x1B88	0x220A    MOVS	R2, #10
0x1B8A	0xF88D2009  STRB	R2, [SP, #9]
;easymx_v7_STM32F107VC.c, 323 :: 		uint8_t line = 10;
;easymx_v7_STM32F107VC.c, 324 :: 		switch( format )
0x1B8E	0xE01F    B	L_mikrobus_logWrite95
; format end address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite97:
;easymx_v7_STM32F107VC.c, 327 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x1B90	0xF7FFFD10  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 328 :: 		break;
0x1B94	0xE023    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite98:
;easymx_v7_STM32F107VC.c, 330 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite99:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x1B96	0x7802    LDRB	R2, [R0, #0]
0x1B98	0xB12A    CBZ	R2, L_mikrobus_logWrite100
;easymx_v7_STM32F107VC.c, 332 :: 		_log_write( ptr );
0x1B9A	0x9001    STR	R0, [SP, #4]
0x1B9C	0xF7FFFD0A  BL	easymx_v7_STM32F107VC__log_write+0
0x1BA0	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 333 :: 		ptr++;
0x1BA2	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 334 :: 		}
; ptr end address is: 0 (R0)
0x1BA4	0xE7F7    B	L_mikrobus_logWrite99
L_mikrobus_logWrite100:
;easymx_v7_STM32F107VC.c, 335 :: 		break;
0x1BA6	0xE01A    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite101:
;easymx_v7_STM32F107VC.c, 337 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite102:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x1BA8	0x7802    LDRB	R2, [R0, #0]
0x1BAA	0xB12A    CBZ	R2, L_mikrobus_logWrite103
;easymx_v7_STM32F107VC.c, 339 :: 		_log_write( ptr );
0x1BAC	0x9001    STR	R0, [SP, #4]
0x1BAE	0xF7FFFD01  BL	easymx_v7_STM32F107VC__log_write+0
0x1BB2	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 340 :: 		ptr++;
0x1BB4	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 341 :: 		}
; ptr end address is: 0 (R0)
0x1BB6	0xE7F7    B	L_mikrobus_logWrite102
L_mikrobus_logWrite103:
;easymx_v7_STM32F107VC.c, 342 :: 		_log_write( &row );
0x1BB8	0xAA02    ADD	R2, SP, #8
0x1BBA	0x4610    MOV	R0, R2
0x1BBC	0xF7FFFCFA  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 343 :: 		_log_write( &line );
0x1BC0	0xF10D0209  ADD	R2, SP, #9
0x1BC4	0x4610    MOV	R0, R2
0x1BC6	0xF7FFFCF5  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 344 :: 		break;
0x1BCA	0xE008    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 345 :: 		default :
L_mikrobus_logWrite104:
;easymx_v7_STM32F107VC.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x1BCC	0x2006    MOVS	R0, #6
0x1BCE	0xE007    B	L_end_mikrobus_logWrite
;easymx_v7_STM32F107VC.c, 347 :: 		}
L_mikrobus_logWrite95:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x1BD0	0x2900    CMP	R1, #0
0x1BD2	0xD0DD    BEQ	L_mikrobus_logWrite97
0x1BD4	0x2901    CMP	R1, #1
0x1BD6	0xD0DE    BEQ	L_mikrobus_logWrite98
0x1BD8	0x2902    CMP	R1, #2
0x1BDA	0xD0E5    BEQ	L_mikrobus_logWrite101
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x1BDC	0xE7F6    B	L_mikrobus_logWrite104
L_mikrobus_logWrite96:
;easymx_v7_STM32F107VC.c, 348 :: 		return 0;
0x1BDE	0x2000    MOVS	R0, #0
;easymx_v7_STM32F107VC.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x1BE0	0xF8DDE000  LDR	LR, [SP, #0]
0x1BE4	0xB003    ADD	SP, SP, #12
0x1BE6	0x4770    BX	LR
; end of _mikrobus_logWrite
easymx_v7_STM32F107VC__log_write:
;__em_f107vc_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x15B4	0xB081    SUB	SP, SP, #4
0x15B6	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__em_f107vc_log.c, 19 :: 		logger( *data_ );
0x15BA	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0x15BC	0xB2CC    UXTB	R4, R1
0x15BE	0xB2A0    UXTH	R0, R4
0x15C0	0x4C03    LDR	R4, [PC, #12]
0x15C2	0x6824    LDR	R4, [R4, #0]
0x15C4	0x47A0    BLX	R4
;__em_f107vc_log.c, 20 :: 		return 0;
0x15C6	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 21 :: 		}
L_end__log_write:
0x15C8	0xF8DDE000  LDR	LR, [SP, #0]
0x15CC	0xB001    ADD	SP, SP, #4
0x15CE	0x4770    BX	LR
0x15D0	0x00FC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_write
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x1014	0xB081    SUB	SP, SP, #4
0x1016	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x101A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x101C	0x4803    LDR	R0, [PC, #12]
0x101E	0xF7FFFBC9  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x1022	0xF8DDE000  LDR	LR, [SP, #0]
0x1026	0xB001    ADD	SP, SP, #4
0x1028	0x4770    BX	LR
0x102A	0xBF00    NOP
0x102C	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x07B4	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x07B6	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x07BA	0x4601    MOV	R1, R0
0x07BC	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x07C0	0x680B    LDR	R3, [R1, #0]
0x07C2	0xF3C312C0  UBFX	R2, R3, #7, #1
0x07C6	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x07C8	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x07CA	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x07CC	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x07CE	0xB001    ADD	SP, SP, #4
0x07D0	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45.c, 45 :: 		
; _data start address is: 0 (R0)
0x0F8C	0xB081    SUB	SP, SP, #4
0x0F8E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 46 :: 		
0x0F92	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0F94	0x4803    LDR	R0, [PC, #12]
0x0F96	0xF7FFFC0D  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 47 :: 		
L_end_UART2_Write:
0x0F9A	0xF8DDE000  LDR	LR, [SP, #0]
0x0F9E	0xB001    ADD	SP, SP, #4
0x0FA0	0x4770    BX	LR
0x0FA2	0xBF00    NOP
0x0FA4	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45.c, 49 :: 		
; _data start address is: 0 (R0)
0x0F70	0xB081    SUB	SP, SP, #4
0x0F72	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 50 :: 		
0x0F76	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0F78	0x4803    LDR	R0, [PC, #12]
0x0F7A	0xF7FFFC1B  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 51 :: 		
L_end_UART3_Write:
0x0F7E	0xF8DDE000  LDR	LR, [SP, #0]
0x0F82	0xB001    ADD	SP, SP, #4
0x0F84	0x4770    BX	LR
0x0F86	0xBF00    NOP
0x0F88	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45.c, 53 :: 		
; _data start address is: 0 (R0)
0x0FA8	0xB081    SUB	SP, SP, #4
0x0FAA	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 54 :: 		
0x0FAE	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0FB0	0x4803    LDR	R0, [PC, #12]
0x0FB2	0xF7FFFBFF  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 55 :: 		
L_end_UART4_Write:
0x0FB6	0xF8DDE000  LDR	LR, [SP, #0]
0x0FBA	0xB001    ADD	SP, SP, #4
0x0FBC	0x4770    BX	LR
0x0FBE	0xBF00    NOP
0x0FC0	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45.c, 57 :: 		
; _data start address is: 0 (R0)
0x0FC4	0xB081    SUB	SP, SP, #4
0x0FC6	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 58 :: 		
0x0FCA	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0FCC	0x4803    LDR	R0, [PC, #12]
0x0FCE	0xF7FFFBF1  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 59 :: 		
L_end_UART5_Write:
0x0FD2	0xF8DDE000  LDR	LR, [SP, #0]
0x0FD6	0xB001    ADD	SP, SP, #4
0x0FD8	0x4770    BX	LR
0x0FDA	0xBF00    NOP
0x0FDC	0x50004000  	UART5_SR+0
; end of _UART5_Write
_applicationInit:
;Click_GSM_GNSS_2_STM.c, 79 :: 		void applicationInit()
0x1F78	0xB081    SUB	SP, SP, #4
0x1F7A	0xF8CDE000  STR	LR, [SP, #0]
;Click_GSM_GNSS_2_STM.c, 82 :: 		gsmgnss2_configTimer();
0x1F7E	0xF7FFFEB7  BL	Click_GSM_GNSS_2_STM_gsmgnss2_configTimer+0
;Click_GSM_GNSS_2_STM.c, 85 :: 		gsmgnss2_uartDriverInit((T_GSMGNSS2_P)&_MIKROBUS1_GPIO, (T_GSMGNSS2_P)&_MIKROBUS1_UART);
0x1F82	0x491E    LDR	R1, [PC, #120]
0x1F84	0x481E    LDR	R0, [PC, #120]
0x1F86	0xF7FFFEA5  BL	_gsmgnss2_uartDriverInit+0
;Click_GSM_GNSS_2_STM.c, 86 :: 		gsmgnss2_coreInit( gsmgnss_default_handler, 1500 );
0x1F8A	0x481E    LDR	R0, [PC, #120]
0x1F8C	0xF24051DC  MOVW	R1, #1500
0x1F90	0xF7FFFE2A  BL	_gsmgnss2_coreInit+0
;Click_GSM_GNSS_2_STM.c, 89 :: 		gsmgnss2_hfcEnable( 1 );
0x1F94	0x2001    MOVS	R0, #1
0x1F96	0xF7FFFDD1  BL	_gsmgnss2_hfcEnable+0
;Click_GSM_GNSS_2_STM.c, 90 :: 		gsmgnss2_modulePower( 1 );
0x1F9A	0x2001    MOVS	R0, #1
0x1F9C	0xF7FFFD84  BL	_gsmgnss2_modulePower+0
;Click_GSM_GNSS_2_STM.c, 93 :: 		gsmgnss2_cmdSingle( &GSM_CMD_AT[0] );
0x1FA0	0x4819    LDR	R0, [PC, #100]
0x1FA2	0xF7FFFD07  BL	_gsmgnss2_cmdSingle+0
